total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
66AlD,E273197
AIF20,F0741
ED73,E113184
73A0D,D8739042
D7468,F1551
AlD6c,E54837
74D,E3803
6572AxD,F1468
75A0D,E044745
6672,G2983
2076,D789506
AbD65,E708854
206c69,E652
ATGf,F45085
68A5D20,E597695
AvE3,E420412
7473B,E259293
6eAHD,E09144
6fALF,D6639718
EC76f,E50156
AQE8,E47404
666f7220,E321075
20H,F1433
697468,E23411
AAEf,E08774
67C4,D585345
AlEf,E509137
A5E6,E48099
63D,F06193
72AOD,E3592
A1E2,E275897
Ed,E141906
7020,F0073
6eA6F,E070488
6f70,F5863
6fAxF,F2449
20H,D496662
7375,F45538
7469AiF,E746973
6f7720,E669542
77AfD,F14755
6fAzCF,E13684
68696e,E017233
74ArF,G2092
73AbD,F04444
6162,D3901823
20A4F,E811753
79C4,E765306
78,F26847
6461,F17276
AMF68,E666743
B65,E4345
AjE4,E35175
AbF68,F14908
AuD72,H517
20A0H,E28891
B6d6f,F39616
69ABCF,F154
6261,E086983
20676f,F4849
C465,D2996667
6368B,E89825
7475,F45726
A9D70,F17377
AUE9,E39779
20AJF,E26406
C86f,G016
A2E46f,E123973
6167,F0464
69AyH,E080067
6420B,D191202
AHD73,E8419
6369,E673355
657665,E413434
61ApD,E23361
72A2D,E198634
65D,F59935
6fApH,E096848
20J,F61733
64GEf20,D0917497
20AZD,E581632
646fB,F0045
736865,E21936
6d617279,E19138
CC665,F74045
A0H20,E02316
AyH65,C39973088
69ED20,F53828
6f7574,E857395
20AuH,F16033
Ca,E730042
20A4H,E584823
B7061,F71512
ArE8,E430473
A1J20,F1789
AmE7,E271645
206c6f,E145816
77A8H,E055087
ADH68,G0665
20AgF,F419
20A1J,G0618
74D,F39373
656eD,D8967423
B79,E71525
6f6eB,E69697
737461,E406216
726561,E26475
7a,E11668
6170,E087063
6f64,F24455
AGE973,D7906975
7264,E842423
6f76,F29816
6fApJ,H112
20L,F17065
73C120,E77901
626c,F49566
206174,E673406
CD696f,F159
H6e,E433468
64A4GH,E28408
7BFf,E195675
616eB,D688099
AzJ20,F7419
6761,E787525
20ApJ,F74524
697665,E678016
B6420,F40506
6275,E55144
AVEd,E48147
AmD73,F04092
206669,E380604
6f74B,F06247
65AQH,E148317
GC520,D5790145
656172,F7799
B7374,E691552
AGEf,G0486
B74,E565652
ArH20,F2918
AEJ65,E45558
6874,F2081
6fAhL,F19732
Cd65,G322
AKE1,E399314
7479,E14819
A2GH73,F3939
20J,G3213
63A3D,E046615
Cb,F23235
AeD7220,F13877
74A2H,D4984834
ALD20,E65612
67AaD,F28898
61AnD,E45137
A6GE2,E352113
79ABD,E25186
7370,E177307
6279,F47736
AhL20,D3905655
AaEe,E841703
73AcH,E784717
65A9D,F0803
20A2L,E69182
AtJ20,F49303
AKE320,F22105
CC66520,F18916
696c6c,E56903
206368,F3995
Cc65,E379406
AmE96e,E18884
AaIF63,F55493
F77,D2994375
726e,F3206
61C520,E82657
AIE2,E751475
207375,F40407
D6865,E61914
63ASD,E558143
6f756c,F3487
6A4DE,E344706
20A5F,E274466
61AtF,F3264
6d70,G106
AoD20,E169495
AbD7265,F0269
6eAlD,E031354
B6365,D1979945
AfCEc,F62223
64AaD,F29903
6966,G087
756c64,E788457
20626f,F67335
AcD72,F56822
D6c64,F45307
74ABD,E565256
20A9F,E494386
6772,F32647
616b,E394094
6578,F81622
APD72,F18408
6661,F07235
68AyD,E238077
6eAED,F20201
ArE8,E105185
AxF73,D0919723
20H,F0809
CH20,E899797
20J,G4239
636c,E627932
AnH20,G4012
AhD79,E595055
73ACF,F89184
20H,F77134
ECf75,E498862
70726f,F8762
6b69,E375812
7567,G4538
20AeF,F31777
6b65B,E287828
A7F20,F493
D6520,F3696
AUGF74,F20257
79EC3,F12622
AMD74,F03946
73A2D,E171901
E6,F4429
69B74,C29953517
6175,E896218
A6E1,F553
6e6f77,F38422
6169B,F19869
7320CD,G1282
6570,E7907
A0E8,F53003
64ApG520,E576354
EC96e,F45464
65A0CH,F31736
20636f6d,E486265
20ATF,F35836
73D6e,E382296
72AvF,E291173
6569,F49026
C42061,F3782
AcE4,E185377
6769,G1827
6d656e,F70994
ApE5,E030465
6f6e65B,D8997932
AaGf20,F60368
A7D61,E838126
B6f6d,G1113
73AfCJ,G0688
D63,F27984
AIE5,E772168
6f63,E679129
6520C6,F67614
ARF65,E589657
6fED,F5356
B69,F04139
6eAJD,E45135
687420,F46592
7272,E376289
20A4H,E287498
64Cf,F67752
67A2F,F0546
AgD73,E162293
7363,F4836
7570,E050786
6fB6e,F30377
AgEH63,D7970452
20J,F63191
6b6e,F29634
6dAwD,G7123
6e7465,E890734
69A8D,E770147
7563,F3196
ABGe,E675424
69A2D,F10492
6f2064,E560597
61AwD,F49746
AaD7420,E409688
AFE26520,E38766
74EC1,F59545
AqE96e,G398
7DC,F4419
B70,F20743
ApD6f,E295943
ABE761,F7252
7275,E108792
69AMF,G3512
6d616e,E071204
61AED,F6097
AyH20,F05516
20AkD,G1984
AICH74,D698047
C0726f,F76269
20A2J,E868677
61B73,F43375
646964,F2932
792077,F18074
6e6e,E761986
AnE16e,F14787
ANGf,E677923
70AaD,E562564
726d,E415648
6320,E388768
B72,F41176
61AgCF,G044
APH20,F3921
20A9F,G8676
B706f,E283607
74ADJ,F22369
ID6e,E191704
696eB,E017766
CCb,D5963515
6272,F39897
206d69,G6598
6f7265,G3944
737465,G206
64AyCF,E893703
66726f,F87758
6577,E798937
6e79,G6026
657373,F5278
20756e,F30964
7965,E532916
6dAuD,F2807
206661,E4898
756c64B,F79285
6fH,G5012
AgE5,G4872
20A9F,F47581
6174696f6eB,F30335
206e6f74,F0377
20AeE1,E383469
646572,F32958
AoEc,E296602
ANE8,F84588
726564,F47477
6f6b,F1222
ArGF70,E191296
ACCF20,F14536
656AtBG,E079874
EC369,F5662
646f6e,H098
A3D79,F43704
F20,D4984851
6566,E882076
B766572,F44075
AtD72,E769893
74A2F,F13218
H20
20H,F09975
J20
AcG4,H126
726b,E654336
6c73,F47998
656374,F30083
756e64,F27749
706c61,G5149
AgCE7,G0388
776572,F1001
6BC20,E498092
74AJD,E3797
657220B,G1643
6964B,F35833
A0D7320,E282334
75B,E151986
6fAnD,E075411
757320,D3989473
AhG220,E866318
726fAHD,G0654
66F,E78219
H20,G1674
20H,F77917
J20,H401
70A8D,F68224
7320B,F31703
792069,E614705
73CCf66,E544759
6666,E404397
6473,E271227
AIE5,F5525
A2Ed,F24406
616c6c20,E188729
APCEe67,F77352
756768,F56837
646e,F4986
7365B,E09944
75D,D2949388
6b6e6f,F29726
CD7720,E898417
A2F20,F89886
6d79,G6172
74ADEf20,F76974
7AvBE,F68743
CD636f,F38488
74ATH,F27584
20J,G63
A3EF64,F18627
7075,F01403
6fA2D,E77105
A4E7,F66663
B6c6c,F22432
79A4F,G0587
7561,E660786
67A6F,F42042
20AZF,F10616
Cd6520,E594271
20AhF,F3502
6dB73,F26253
20AaH,F16193
76AKF,F02216
6472,E487575
6eB65,F61262
D2074,F49201
65CD69,G7681
20AkF,F39092
C665,F27136
B6f75,G1783
C578,H096
72656e,F07565
6d75,E384726
686173,F62191
6eAgH,F40324
6bAwF,E297677
6375,F38603
776f72,F25209
6920B,F0715
6eCD,E166539
AyD62,F2299
Ef66,F17293
657269,E085346
2069AME1,G3076
6fC2,F69115
62A1D,G4429
6e63AwD,F21297
73B,F15303
206765,D1992432
72AlF,F7311
6269,G0864
696b,F62197
722073,F58482
20AgH,F4138
AVH20,F10667
636f75,E880362
68AGE4,F67694
6fAgE420,G1754
AnD6e,F39598
AWD74,F26051
6c6561,G4911
6fAPH,F13601
756d,E75547
64B,F46853
726965,G2843
AGE1,F35191
6e6f74B,F05229
64B20,G3165
69676874,E683274
75AfD,G2538
616e79,F22337
6cD,F18832
20CC2,F05756
A4F74,G157
H20,H314
74AcH,E5966
6c75,G4187
73AyCF20,F82525
AkG6,F7858
64CD,F54958
6f696e,F04918
6567,E495862
65AjCH20,F59838
73A4D,G7434
65AVD,F3124
65AbEe,H163
B6174,E377899
68AvCF,F60328
77C5,F32197
6dA3D74,F23757
207370,G0228
AcE96e20,F17758
AcGd,F09573
72ECf,G7137
68ArD,G5194
696361,E2966
67AmD,F34486
71,E170879
2063AqD20,F40214
6dB77,F12429
64A7D,F01784
20AFD73,E03635
C56e,D0968758
64AaCH,F52208
AbE4,F44368
ANCH7468,G2058
6f7274,F34353
A6D69,F19936
657279,E834954
A3E16e64,F2093
J20,E754045
B7469,F44078
74AxCH,G311
69CC4,F39181
20AKH,F0475
ArE3,E671643
6d7920,F46755
AcE6,F26016
CC461,F03113
A6Ef,E590454
6174AdGF,F41808
72EF65,F37065
AsG2,F15516
A4Ed61,G4699
6ALBG,E459564
AzE1,G8028
697469,F34499
616dB,E381909
20706cB,F71927
6fB61,F49042
74AXD,G894
AsE57220,G6418
65AKD,G3924
72AqD,F3025
20A8H,F29298
6f7572B,F16254
6c6c79,G2782
AaF74,F09027
6674,G3098
A9E172,E286908
73686f,F68457
AiCE9,G5445
20A3F,F4255
6eAJF,F25074
69A6D20,F1308
6c74,E182392
A2H74,F22332
6775,F00586
APD20,E06735
A1G5,F59945
7175,G5193
626c65,F44303
72616e,F24922
64AKD,C199946
AgF20,F6379
6fAKE1,F4577
74B72,F39099
A0D6520,G6569
Cc64,E89476
A8Ef72,F38542
AyH68,F29685
AmH20,F13616
AWD76,E796755
646f6eB,H317
6d62,G1314
20A3J,F63727
EH6520,F25908
2063B75,G2834
A0EEf,F10256
20E96e,E655393
73Ef20,H105
6861D,F31682
20A9J,F27437
A5EH74,G4144
H66,F193
20J,G5695
J74,F06486
CC963,E599605
A0GE265,G7739
20A6H,G3837
74AcJ,F87826
616964,F44587
B7374,F38399
AfI1,G3169
696d65,F26135
AMD67,F09487
736e20,G6402
F74,G2131
H20,E498628
67ED6f,F4239
79206f,F3291
6166,F07319
76B,E393712
A8J74,F64461
L20
GH74,F50013
AoD6e,F4645
AaF68,F28753
206272,F14807
697665B,E289616
B6e2061,G7065
AlE76173,F61334
6eAbH,G0032
616765,F40575
77Ce,F24053
2073686f,E18714
63616c,F7302
206d79,F65404
617465B,G1917
AtCEf,F53384
7973,E097425
636b20,F88818
20616e20,G7711
6f7265B,F78955
616e7420,F5988
AnE8,F38578
696b65,I04
6fAOF,F08702
7ACDE,D8977528
65656e20,F69934
ABF20,F58224
CCe64,F4246
A5E4,E878184
ALId,F34649
20J,F29603
6f62,G5723
B7573,G0222
6bA4D,F15152
6dCD,F04926
74656e,E78159
6e6b20,F73038
20ANJ,F59223
6e6564,G7347
C4206d,G1282
69Cb,F41678
69AvJ,F37212
206772,E650971
617264,F48088
7564,F36536
6e616c,G3526
CCb65,F25379
7263,G2292
AgEG1,E58839
69AcD,F73795
AuD2073,F67875
20ADF,G102
A9H61,F55984
AmI2,G2005
20J,F4969
76657279,F30494
656420A2D,F20523
207573,F01297
AjCF62,E497009
77657265,F7864
69CC3,G625
726c,F61555
746fA6J,F36858
6f6eEF,F21233
Cf6b,E398382
72AND,F8518
Cf75,G2214
6A3BJ1,F69203
L74,F56591
20L,G52
64A5H,F42914
AdEF74,F3022
20A0H,F13002
6eAfF,E26484
6f7374,F55573
6cAXD,F4695
636861,G4915
77ATF,F35115
20AiH,F20522
20A0H,F09886
656e63,E18677
732072,G345
A8J74,F71402
7264B,F6856
AcJ20,G6099
20L
72KD,G2709
20B69,F41337
AsG46f,F20155
726565,F08891
75D,G1193
706c65,E093977
2069A5D,F76107
74696d,F67274
20AxF,F59358
616c6c79,G5044
20A6J,G364
72GC9,F30494
6eCC2,F28941
6fAsH,G4849
A4H65,F15642
20EC665,G1704
A5H20,F0551
63A8D,D7991263
206f72,F83422
6961B,F64492
6520B73,F49756
68D7761,G6292
B2061,F29649
6d6f72,G699
742066,H496
A3F6e20,G53
697368,F1948
68AXH,G8222
656f,F08573
6564AXH,E887097
A7CH7320,G202
6c696b,F7607
6f67,G204
72ATEJ,F54579
ID79,F48663
A2Ee,F3308
65A0D,G0336
74AmJ,F20308
20L,F19792
7569,F09376
206665,E774979
686164,F57166
657720,F41961
AKD6c,F09866
617AdDI,G759
CE761,E677467
7562,F678
6965A2D,F36426
6cA8D,F1376
AgF65,E593509
736169,F2127
AsF6c,F15318
6eAHD,F06728
6865B,H175
616e64206d,G0928
7267,E45054
AxG2,F49712
AHE3,F26148
67AiH,F19247
697479,G423
6c6c65,G0439
77AwD,E35548
AAE3,F40383
20AbF,F30192
A3F20,F10321
6eA5J,F0943
206d7920,G7227
6f6dB73,E29581
64ADCF,F8517
746c,F51596
AHE120,F22863
6dCD6e,F19132
AQE574,E188199
6fA6D,F65761
20AbF,F38813
656164,F2909
AcE865,F17262
20AlJ,G5599
77657265B,E093413
20J,F8914
C261,F7094
AmEd,F55143
A4E4,G1341
776e,F21844
696768A0D,F13848
20AGF,D6987462
64ATD,F685
ALH746865,G452
20ABF,F56992
6d6d,F3522
69AnL,F14658
A1H65,G1635
73AhD,H458
20636c,F02879
72C8,G1443
746fAmF,E891299
AfEE1,F89516
AtE5,G773
68696d,F70314
20A2J,F60971
AMEd,F29506
AmGF6172,F06908
6fCC8,E788458
6e7920,G4811
ADGd,F65146
2069AmE1,F42652
626f75,I47
20AuD,F10017
A2E3,E698979
686f77,G6058
AsE561,F63438
6972B,F57645
AHG4,G1412
696365,F37832
AWH74,F20891
6c20B,E588284
6173AfD,G5957
AeE3,F69495
6bAhD,F55523
73ArD,F31704
617070,F2819
AxF20,G1472
C179,G0087
A0CF62,F09946
7DC7320,E465781
7468AxF,F4389
AcG7,G1558
C5,F21467
Ce7320,F13076
747465,G2793
AHCF20,F05255
AQE3,E3959
20AwF,G0484
72B77,E299188
20A2H,G0892
6fAOD,F86558
6573A3D,F78468
6a6f,F54365
ATE6,F4296
696d20,F15812
7361C4,F00095
H20,E197521
6d20AqF,G1488
20A0H,I45
J20,F88871
64ARH,G6377
A2J20,F7774
CEc6c,F554
CE9,F35477
AmE1742074,F01586
20L
6b6e6f77B,E072126
6872,H052
20A0J,F68883
746fB73,F20736
6f6cAAD,D5994763
6fA5E5,G2748
73AXD,H075
74AhD65,F71448
72A9D,F69433
6675,F59652
AJE7,F44028
6564ATH,F3688
GC16e,G3646
B70,F27598
AKEd617279,G5372
L20,F08895
6f6eAfG5,E873576
6e64EF,F45018
792063,F18957
6e696e,F02376
746174,G1318
6eA8EF,E726358
CCe61,F0803
69Cd,G7668
6bAsCF,E69308
6865AED,F68985
65AdD,F43245
74AOG3,F27757
61626f,F17399
6eAsIF,F08986
20A1J,E599387
6a75,F74517
69646e,F563075
6720B,F42277
A8CE3,F35484
6fE7,F16173
73Cd,G3079
A0H20,F09069
65AjCH6520,G4974
612063,E499756
737065,F83858
652069B20,F45043
AjE16e,F34049
AeI7,F23378
CF69,F17923
626cA2D,H356
AeK7,F0304
6973D,G0214
A8EH72,E398525
61636b,G4831
65A1CF,F80725
6cD,H658
A1D74,F78579
63B72,G5026
20ANH,G02665
676572,F6707
616dAdD,F59003
74206c,G5516
AiCI1,F472135
61EC564,F33267
7265A4D,F22889
AIE120,E278347
AgCF73,F67501
A2H20,G3708
68AsEb,F3797
ArF65,F283
AgCH65,F14996
69AND73,F09628
6c6179,G7674
A2D20,H272
627574,G375
63AID,G1323
6875,E187226
AoF6120,G4976
A8CF20,F71838
ARD6c,F66296
6865AwD,F47343
64AHF,F24603
CF20,H346
2064F
CH20,H089
CH74
2064H
CJ74
CJ20
2064J
CL20
6fAjH,F15414
AJE861,G10925
20616eAtF,I68
737369,F07475
74ApH,G6719
AwJ74,E099006
L20,G5504
6f72CD,F85012
ATGH61,F73614
20A3J,H4605
65616c,F56957
20A1J,H059
20AoJ,F417965
6eAzD,F2298
A0D2077,F07972
74EC9,D498637
20AzJ,F64887
A7H72,G3517
CD6c,F56685
20A0J,G5999
AgCE3,F401035
6bAwE720,F28298
20AGF,G20815
61626c,G02775
6572A3F,F18655
6dB6e7420,E883544
79A5H,G1786
6fAcD,F73784
77696c,F43104
A1Gf,G0869
6572D,H643
A7H65,F2832
696b65B,F02795
206fAwGF,E791558
736b,F77018
Cc,G2447
AxE66f,F55048
AhE1,F4981
6f6dAyF,G7693
6d73,F31688
70656e,F09877
6dAcD,G6621
64656e,G5817
67AmH,E696948
AWE9,G5032
77CCf,F81654
20F,F76351
AoEF69,F64756
74ED6e,F57412
6e6BDd61,F47482
65AfEF,F3858
6fCD61,F24385
C420,F05707
207965,G0508
6f6eAxJ,E588533
KD75,F551795
67B74,G0821
72AyCF,F41234
E3,F20285
6eAeJ,F19928
61AKEH,G7119
C7,G0868
AKF6d,F04324
7570B,E499176
AxD66,F67343
6f76AxD,F58279
B206d,G5918
20ABF,G4975
68ALF,F3072
6e7473,F228
75D,F13484
74AvG9,E381147
A1F20,F72135
7665B,F64088
20A1J,F54631
E96d,G2076
61ApJ,F47525
20AvE1,F360095
77B74,F29218
6b73,G3775
6fA8D64,E280181
AjCE5,F59512
AlGF726520,G1907
20L
ANF65,F29428
20A7L,F18186
617HD8,F06813
726563,G0114
AMJ64,E197523
656c6c20,G0088
6eAvCF,F88606
A1L20,G7534
AuD73,F75069
65CC420,F63338
C22061,F52801
ECd20,F34191
C372,G33835
AEE320,F13396
D6865,E086524
D796f,F74078
D6361,G2683
69EC8,F64451
6b6564,F57808
6d6920,G00935
AhE26f,F4871
AbD65,G63095
206a75,F37017
6f7065,G416
7a69,F15047
74AND,F01211
206761,D3994383
746564B74,G2922
6bCF,G1903
AcH75,F89534
74AlJ,F7476
6e6577,F62923
ADH65,F54423
61D,G3917
20A2L,G025
ECe74,F49963
7477,F39511
69AYF69,F2453
72GC3,H15
AVE2,F16464
6e6765,G378
77B20,F033
6f726b,E892324
AHF2077,F84352
20J,F7493
696dGD,G339
756eB,F68616
6f206265,F35274
7468A9H,G0726
ABGf,F26321
AbD73,G4845
6cCb6520,F13685
77ASD,F076935
20F,G6663
B6472,E797209
6f6f64,G5916
AoL64,F78205
AWE7,F61314
ANG973,F57983
6461AiD,H591
2070ATD,F41463
Ca,F3731
65AXH,G44245
69A8E1,G3446
ED79,G185
207570,G0111
6c6564,F045635
A3E265,H43
6eAwF,G32345
AkE3,E668118
A1Ed61,G4952
616eAuD,F45865
206f6eA0D,G2142
7074,F32426
A1D6e,F11995
6cACD,F09251
AcJ20,G7141
69AEE320,E497655
6eADH,F84071
72CH,G0173
A9D77,F78289
736820,G2872
AwCEd20,H699
74AnJ,F66331
20L,G0154
7068,F57152
20AEEH,G1805
C166,H25
20AzJ,F29846
61ECe20,G5684
AAF6c,F17888
20H
CH64
20J
ANH6c,G1225
20J,G0196
616368,F05813
20AdH,G2878
AJD74,G1836
ANCGb20,E389244
74J,G8215
20L,F78278
77GCc6c,G5086
61AdD,G2274
B6d6920,F6074
AhEE374,F48348
CC669,F35064
74656c,G4031
66AjD,G2011
696e67AcH,F26013
616eAlD,G5636
AeEGe,G1518
6e75,F19759
61742073,G8672
697265,G4145
6f77AJD,G3875
657365,H441
B6c65,F02819
6479,G0298
6fA7CEf,E2997045
A7G36f,G7573
20AhH,G1422
AIGF61,H158
6174AqJ,F81515
2063C2,F78691
ADGH20,G7714
72CC6,G313
AqE3,F55075
A4CE4,G0945
AEE7,F43226
617273,F15123
646973,E199399
72ASF,F81259
61626f75,F61672
6962,F59988
6c7320,F422095
73AuF,F34957
67ATD,G2678
20A0H,G0683
AfGd6172,F2818
6572B,F19787
6dAyE4,G4727
A4H20,G2404
20J,H147
20AnF7468,F071545
CC1,E087901
AbCF74,F71705
AXF6c,F588515
6e6AnDI,G653
6eA3E6,F40566
B616c20,F27728
726b20,G6383
746fAlD,F16555
AMD70,F02423
6f20646fCC4,D2986953
6fAXF7220,F72659
GC37320,F69786
61AgL,G822
74A2L,F57352
64KC0,G2926
ANE9,G0743
75676874,F35634
6f7365,F24931
65AxEf,G2218
AdD70,F11554
AhH20,F025765
AECE4,G1283
61A0H,E897168
62AbGF,G4746
7A8BE,G3365
20A1H,G2947
Cd616e,H604
64C279,H481
76AuCF,F79541
AQG5,G8999
AjL68,G632
B6573,G3925
A8J20,G1477
6cAdF,F59138
20A0J,G325
L20
A7H20,G0313
79A0GE2,F47945
20H,H172
6964C4,G2951
CD6c,F34596
7469AHF,F18561
776173A5D,G74275
20J
AtG265,G0979
6576AkCF,H515
A0D6e,F00537
A2GF72,E794882
616465,G0315
74AiG4,F66824
AxE1,H185
64A4EF,G297
696e7BC,G1902
20A2J,F55446
656cB,F46828
6eC5,H6675
73CCc,F39759
AjCE574,F23387
20AcJ,F14598
72GCd,G30905
69CD20,F093885
AoEc6c20,H129
AMCL79,G1282
20A1H,E699656
63APD,F87769
65A8D,F79193
61AfD,G717
CC16e,F67999
6879,F58374
6bAkD,G4202
20AzE1,F42989
686172,G0499
Cf20,F22781
AqCF7920,F13471
706f72,G1901
ANE2,G0573
206a6f,F09065
726974,E596451
6d2061AeH,G4374
6865AyH,G3564
EC075,F81145
6eB64,F784185
63A5D,G2713
69AgD,F60168
AuCF72,F56955
AqCF20,G5631
A6CF79,F20897
AiD72,F03046
6363,E497216
736974,F86201
AqD69,F57078
67AAJ,G3577
6167ID,F4092
64A5F,F25557
626565,F18435
AxD74,F01525
616b6520,G0731
AKD72,E394651
65A3E8,G1206
79AOD,F85495
6d6572,G339
74AZF,F78378
7273B,G5839
20A7F,F65248
6dEC4,F5703
A2H75,F46762
666f72CC4,F35906
20J
CCc,H274
7AeBG,F285325
72EC9,H111
AnD2063,F18185
6eAjL,G61515
AyD61,F03343
6dAXF,E297976
75AVD20,G5533
A3CE2,G4281
B6d20,G1492
ArD6f,H198
AAE5,F80962
77AKF,F73781
20H
AuE572,F69831
65A9EG1,G0848
20GCf77,F57597
AIF69,F49711
AvD72,G8621
7468CC4,G7233
616c73,F381365
65AkGE3,G6122
6c6973,F2622
6eA3E3,G0621
6f7264,F06696
75CC520,G2484
65636f,E199051
6eAmF,G7025
AaCF20,G6713
2074ApD,G4531
206f6eAoEH,G37245
66IC5,F81675
74A2E5,F763665
AFG279,F65976
J20,G1188
75737DC,F59284
69AtD,G0168
ApF6e,F29981
CCe6520,G5557
CD73,F18431
6f6d70,G2782
20646973,E095064
676c,F86513
61AiG468,G142
20Cd,G0586
