total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
74Cd20,F22104
CCcc3,E746578
6cAkF,F28527
A0E5,F17852
ALE17a20,G0502
6HC,E675132
6d6974,F57308
736f6b,F20272
AqF62,F1243
A4F91,E53146
AuE3,E461392
746920,F52594
C56e,F13306
20AEDc3a1,E377884
73656e,F07247
696720,E293955
6b75,F82036
AhE972,F35233
726f73,E189751
206465,F24065
Ce656b,G2165
B706f,E078737
B6e79,F29556
74ALD,F10684
CC8,C19967573
6f6c79,G549
61A3D,F18896
65AbD,F02688
2062c3,E894939
7572,F89547
65AiD61,G814
64c3a9,E703466
7373c3,G0434
6f62,E69195
6779c3,H095
91AvD,F64593
c5F
73AiD,F4127
79AsD,F12372
AFEa,E581933
61C1,F10534
6dB72,E498937
666f67,G5597
AtEb20,H321
20AJD,F60343
6570,F43698
C2c3,F3075
A8D6b,F12003
6562,F03618
6eAbD,E38017
AGF20,F14604
6167AbD,E252988
2076Cc,F1292
656a,E17174
6cAcD,F63534
AJGc,F0982
B70c3,E061513
CDa1,F54802
2068CD,F03889
737a69,D899203
AIEd,F59796
6bA7D,G2098
62AyD,F16028
6eAnD,E867243
2061B,E763296
AOF657265,F55153
746e,F38868
69AaF,F08255
72AAD,E638615
61ABCF,E556343
A1Ed,F00894
73AeF,E437983
CC573,F11564
7a74c3,G0709
a9AbD,E389577
c3F
AkD74,F68762
A2D65,G474
6973B,F3805
ADEd,F22844
CCcc3a1,F10077
62AxD,E272813
A9E5,F52883
727a,F12272
C4c3,G001
65206d,E129371
746f73,F13919
72c5,F03605
6dAsD,E098481
74c3a173,F84219
7272,F31972
6c67,F2608
6b65Cc,G392
6963,F07966
ad72,G6159
c3D
73ASD,D7985629
Bc5,F56574
91B,G3206
c5D
6e2074,F44735
6b6172,H463
20A8H,F36535
64c5,F25583
bc6e,F1753
c3D
6f7373,E853893
6AgBE,F37886
AeD7420,G444
617261,F26777
ARGe,G1413
67D,E724134
20c5,F11204
6861B,E694032
APE3,F8863
656e64,F70695
AdE420,F66819
7020,F54683
76c3a16c,F1216
206669,E594859
69Cb,G173
6cCCd,F8276
64A5D,F75428
D20,F24125
Bc591,G1927
6d75,F15153
AUD74,F06735
6e6170,E494291
6d6572,F77077
Cf6e64,F47919
b673,F16712
c3D
6a6f,F02425
207a,E384566
73C3,F70416
696120,F6068
736b,E299524
7ac5,F7134
65AQD,F23164
726b,E106619
AoD68,E090455
6ac3b3,F89143
AuCE3,F63154
CCc61,F32752
AwGbc3,F05745
7aACD,D6956808
a973A0D,F40918
c3H
A4E5,F0717
AtF72,E839517
65AYD74,F23456
6cAYD,F18281
B6520,G5558
73AQD,E774774
6cA0D6e,F6631
AVF20,F26552
20ApF,F17048
6c6cB,E674668
D61,F54644
AJD91,F40715
6661,F15864
AeE3,E596945
7474c3,F79758
6976,G8712
7072,F66433
a9727420,G3972
c3H
AfF61,E47947
bA9BE,G2712
c3F
6f76,F47037
72737a,G6434
6dAlCF20,F19709
7574c3,G6362
6e206e,G0798
6A0BE,E397445
AoCE6,F79306
9172,G619
c5D
a162616e,F47947
c3H
65ApH,F31779
A1H20,F27545
c3J
646a,F19552
7a656e,E276509
742062,G545
CCf6c,F64793
6dC5,F5588
ARE6,F48155
b676,G6187
c3D
20A9D20,G3992
7aAdD,G214
AED73,E198544
a16a,F83328
c3D,F79483
a9A1D,F67317
c3F
637369,G6946
626520,F05732
6f20,E093068
7474AUF,F89201
a17261,F74987
c3F
20AvJ,F52905
73A6E765,F20717
72AAD,D5992219
AOE172,F8233
63AQF,F72666
696d,F67967
756b,G311
AHD62,F33232
746f6b,F15807
6b20B,F02523
61D61,E871385
9174,F65657
c5D
6aAzD,G2599
6dAhD,F26087
AVDad,G4743
74AnEe,F16705
2076CC9,F03516
B6964,E786672
6b6f72B,F6474
AGD74,G2402
68D,F4569
746c,F111
AoEF70,F08558
6dAlCF,E686423
6fAVD,G364
6e7465,G1421
20A1H,G0226
646f6c,F69411
696eC5,G7249
6b72,F41883
7a7a,F3529
6c206b,G138
6bc3bc,F29133
20ABD6e,F09644
69C5,E597109
686f7a,F68503
AjE96b,G65865
79CC1,I77
6aCD74,H163
AyH20,F42287
6176,F326305
6b6564,F1316
AiD6d69,F05692
6368,G1242
6dAeH,E496453
746172,G3575
6eA7D,F72892
20A1J,F53188
A1E4,G1327
6AaBE,F31127
6cAQCF,F20688
656bED,F04666
20c3a973ED,E382138
61ATD,F67401
207574,F25707
A1E16c6c,F154805
A6D6b,F06517
AbF74,E295308
646e,G0311
A6CEe,F86663
74CC6,G1898
CCc6567,G0332
79ECe,F5771
A9F6e,F23945
EC2,F17623
c3D
20666f67,F06922
6cBc3,G1677
AxEf,E185073
6bC17a,F71865
6dAKF,F29227
79CCb,F09126
6e6120,E082625
65AWF,F6566
B7665,F48975
APCE2,G7535
746573,F38559
7069,F02556
757320,D4988898
A1D6c65,G6262
b66b,F75719
c3D
72Cc6c,F51231
656e65,F19352
AmEd65,F01191
766573,E883578
706f6e,G1123
6e6e65,F77353
6cC9,F53657
20AMH,H2735
7276,G0846
AgE5,E780973
A6E9,F76502
67AkEd,F69684
AJGF6e,G6718
A0G1,G5366
AGG6,F42007
AkE465,G0717
7aAfD74,F06375
a9AuD,E681252
c3F
A1H74,F77851
B696b,F66361
6c75,F43922
bc6e6b,H721
c3F
6cBa174,F170575
79616e,G6102
6175,F07858
6c6f6d,E594641
7a2069,F81624
726573,F715065
AdD67,F65771
Dc3,F5956
6365,G51
7aAmD,G3011
72616e,F22107
732074,F13343
69CC3,F09916
6e746f,G2643
69AoH,E4882575
6dJ,F74371
6cICd,F48842
AwJ20,G383
20A1L,F39333
GC56b65,G8728
77,F14033
74AoCE2,F02039
20AzD,E369203
2073CD,G39855
6e7969,G149
AOCEd,F50019
b374,F43064
c3D
6174Ba1,F30279
206a65,F21512
6dAyE720,F14031
20J
737aECd,F0623
6cAvD,E283614
652076,G0152
A5CF72,F724775
6cAcD,F59894
b6AED,F41246
c3F
68616c,E199582
C56c79,G6871
AhD72,G3644
C869,G2533
a16cB,F776
c3F,G3755
207061,F34068
6c616d,F286105
65AEE4,F15324
7461AKD,F01592
AcE973,E078867
AjDc3b3,G2683
AoE56e,G1436
B7374,F63377
AxEf6e64,F3809
AHEc,G0719
6c6eAFD,F23316
AOE120,F09237
A6F6e,H053
6772,D399334
20c3ad,F89756
756e6bB,G39295
a9ASD,F68823
c3F
6d6d,F49198
Cf73,F15704
6373c3,F0756
69A5D,H021
2064AvD,E868904
61Cd65,F54016
74B7274,F45977
7aAuE47420,G0839
746b,F38345
6965,F11849
6eAtD,E796886
AoHa1,F79435
6b62,G482
AWD7474,H5645
B7920,I46
6B3a9,G3427
a97B5,F35059
c3F
6d20B,G1792
7567,F27082
20AND61,F17214
69C4,F0273
617a74,E690863
6DC,F86422
adAsD,F7134
c3F
7a6f6e,F30154
AtE96e20,F18196
6f7374,G5279
6dc5,E5946255
74A1F73,F80774
6cAMF,F74841
A0D6e65,F60779
ArEf,F477055
706f6e74,G6405
206bAND,G2142
ECa6574,F36259
7274B,F28345
AvEc65,F06423
6e73,E4277
67B,G36775
bcAGCF,G0223
c3H
6d696eA9D,F19108
ad76,G4982
c3D
AQCF61,G2457
EC269,G1672
7aAjF,F09738
2076AgCF,G134
a96d,E371541
c3D
AuD61,F610545
76AfD,F57653
AmJ20,F11059
D737a,F02317
61B61,H143
AnEbc3,G0733
ArDb1,E295651
ALE2,F67574
7267,G4491
67656c,G1855
7A6DE,F57459
73ASEc,F42118
7a64,F12373
Bc3a16d,E19076
b120,F58351
a164,G2903
c3D
6f6b61,G1467
6e79B,F47097
7476,F38367
656c73,F243225
ba6a,F13057
c3D
657aAgD,F0968
72c591,E096465
73ABD,G5866
642061,G4263
a97a,G3518
c3D
7a696b20,F87194
c5AeD,F5987
656865,F48469
766973,F23382
bc6b,F18517
c3D
ALE4,F07944
65ATE9,G1056
6bc3b6AmD,D2997311
B74,G6097
7263,G5463
6574AaD,F89796
C269,F57496
6eB6d2074,G4341
A1E5,F05153
20APH,E884181
7974,G21675
6dA1D,F76697
697474,G5796
206aAuD,G2924
AJCF6c,F69192
76616779B,G445
CCb6172,H094
2074AeD,F57998
72ECb,F39764
20AtF,G3769
68ABD7a,H509
65AHF,F23609
63c3,G2592
20A5F,H347
A3H20,F19029
74616bB,G8654
696c6c,G0854
65APD,F02281
20AbJ,E79363
63736f,G0665
6bA5D7a20,F86729
6120ARF,F59419
20AnEb65,G4453
20AoJ,F42937
C17a74,F37364
AhE9,G0256
6f6e746f,F26575
AhEe64,E643251
EC373,F38993
AAD6c20,H779
a176,G0818
c3D,F23128
6cAcD,G1019
a920,E5894295
20696e,G8945
6c68,G1918
a97365,G0256
c3F
D20,F77894
6e20D,G1549
7373EC1,F59712
20CD,G2433
6e75,G0512
64AqD,F44409
6eB6f,F39816
666f72,G26235
7aAtD,F20558
bc6c74,E484226
c3F
686f6c,G2561
a97465,I25
c3F
7275,F76713
AuEFa16d,F65928
75646f,G1467
6fAlD,F31538
61ATE1,F27254
6eCC6,G59
6cApE3,F13699
65B2061,E398679
726f6d,F86963
20Bc3a9,F72138
6eAAF,F09305
CC56cc5,E27222
Cbc3b67ac3,F64022
Cd656e,F44989
79C5,G2565
A2H91,F37397
6c616e,G0755
74c3a1B,F2886
72AID,F09304
65CC5,G7037
AOEF69,E197969
bcAdD,F78099
c3F
6172B,F52182
20A2H,F3922
Cb6920,F18786
a173c3,H657
c3F
2076E2,G633
a16c79,G1982
c3F
616e6e,F05243
AZE4c3,E091892
AhDc3,F79564
6bALF,G6814
AnD737a,G3774
67AkEb,F66151
a1B20,G3669
c3F
676174,F34805
6163,F26176
6bAQCF,G4824
6d20B,D1999945
7965A6D,G1836
736920,F87422
6e74AjD,G508
76AcD,F66354
6b6f7a,G1572
AvEe,F38075
6762,G7952
A6D73,G4628
69c3b3,G3983
a96265,G1639
c3F
AMEe65,G0308
7a65726574,F1229
73J,F084455
6bAMD6c20,G6043
20J,G4867
6d626572,E882847
ABD65,F57008
c3F
AHGb,G69555
6c7961,G2162
6d65D,F47299
79CD,F3944
7474AJD,G3332
617aB20,G0831
6fAaD,F27768
747564B,F12639
73ApCF,F08061
61A5D,G712
746a,G6317
61AXH,G50985
20E3,E796418
72AhDc3,G4344
616cAIF,F89134
AGD74,G7077
61AMF,G0028
7373ADF,F62089
62c3b3,F56701
73206e,F41304
A4D6d,F19697
736d,G5886
65AnH,G3443
76A1E1,H018
656cB,F024565
6fAaF,H044
ACE77965,E69608
6164B,F6354
2074B72,F57542
6bEC0,G1646
20A5CF,F4766
Eb6172,G5647
AfE3,F38114
20ABL,G2304
69C6,G1939
7973,H884
657469,H232
B6262,F24636
B7a2061,F16761
20AeH,G5065
796f6b,G4458
ArF7465,E596284
6e6e69,F8761
a964,F77162
c3D
6e206c,F61985
6cAbD,F5664
6e6167A5D,G0694
AlDc3,F49467
20AGH,G8704
a96e65,F37534
c3F
7665A4D,G1884
6265A6E1,F18595
67AgD,G2136
6f6420,F09562
AzE6,E496233
6f6d69,G3644
616bB,G0427
6c7465,F81725
b36b,F77531
c3D
656dAlD,F52738
6275,F44379
206967,G0957
7461C1,H238
Bc3a16b20,F25087
6962,G4877
636f,H399
6bAgD72,G0741
Dbc6c,F19463
7a6174,G6853
756d,G5063
656e67,G2162
ADGf,F09871
6272,G69665
ACDc591,G2676
6774,E396494
AGD68,G5246
AQCFc3a1,F80535
ALE4,F799255
ABD79,G1991
646967,F66408
616761,G29
6f6c67,F54708
ALE574,H245
B67c3a9,G0008
20AjF,F495095
796572,G8872
6a75,G4301
A1Fb672,F33113
73Bc3a9,G294
AVCF6d,F103185
20726f,E299127
6e746f73,G799
656cA5D,H377
AfEF67,G678
A5D75646f,F89996
74B6c,G3519
72AsCE3,G2776
76CD67,F79367
6fAkH,G3077
65206b,F69864
AUE9,G4329
CC86120,F53478
916b,J1
c5D
6d6120,F42846
AYE4,F35463
616e67,F24156
20ATH,G1073
CD73,F17909
206aAfD,G5815
72AJE9,G1093
6568ArD,E1999065
EC3c3,G1889
AaE56c,F71098
AeJa1,F69561
6320,G30745
656bAwD,F568235
ba20,G4294
207461A6D,F48138
B612067,G6478
73ApH,G1262
c3A2D,F39233
6fAtH,G77705
6b206d65,G1662
6361,F25593
AGEe,G3415
A1CE96e7420,F13409
E56c,F00339
7269B,E098869
656eA8F,H571
76B20,G238
A3CEb,F88587
73AoD,F66761
B2068,G5932
67617a,G1463
72AdJ,G0825
6fL
GE96c,F51793
AFE567,F46654
AjF6e,H436
6ac3b6,F25414
b373,H143
c3D
2066Ba9,D0986814
686174c3,H761
6e6765,F7816
AMDb6,G3068
AiDc3a173,G23415
62616eC1,F69102
b6B,G7869
c3D
6bBa970,J2
65A4Ec,G6095
206974,F5613
736f6bB,G5229
B7a74c3,F4376
61ARF,F36722
696e63,F27384
a1A2D,F12592
c3F
AXD73,F0998
AAE6,G5363
62AiD6c,G442
b67BC,G2463
c3F
6c6574ApD,E897228
79c3a9,F76996
6f6b6174,I57
b6AAD,G0247
c3F
74C320,F687235
616e69,F55142
C8,F33793
b362,H142
c3D
73AAH,G2922
AqCH20,F22114
D79,F16005
6e62,F0819
AlCF6c,G21535
79Ce,G0252
AHD6f,E796407
a173AlD,G477
c3H
AHE572,F85043
66c5,F72371
6164c3,I605
A9CF7a20,G1751
6b73,F66165
6cAACE3,F54575
6dA9Ef,F4949
20766973,F27238
6aA7E2,G36905
7a6f74,F142255
6eAmD,F07905
726a,G6674
AUH79,G4616
AcEEd,E699425
63B20,G6067
a9CD6120,F86513
c3J
6a65AyD,G5498
7574AhD,G2095
6b20AqD,F79624
A6Gc,G8632
73B65,G2971
6f6dc3,G0226
AHH20,F58736
A2Ed6567,G5742
ATH6c,F37393
73B6d20,G25615
A7CF6e20,G12
ASEa,F29693
AwE56c79,H43
C4c3,G6392
65AWF,G2362
64696720,F19033
206d75,G6084
APD6b,I715
7462,F09483
AiGF72,G00705
6767,E5965845
6475,G2904
AUF65,G1531
61Cf,F88664
20657a20B,F74763
79CC4,F69204
ATEc,G4644
676a,F46398
AYH20,G3027
74ARD,F26683
7620,F18363
7aAyCF,G0296
74A2D20,F08455
AGEe,G23105
AEF74,G0694
b66262,E4934005
c3F
A3Ed69,F64484
C52061,G2886
72Cf,G0341
75CC1,F59916
ABD62,F4008
6cAtD,F34958
CD6665,F13129
A4D747465,F08906
6bAIE4,G69095
6dAyCF,G3344
656eACD,E394404
20706f6e,G3942
65B68,H31
AKCFc3a16d,G2366
Bc3bc,F87094
64B6d,G1462
72696e,F77365
74AgF,G6103
2061A3H,G064
A0H62,F67237
AlCF61,F46288
2072A9D,H015
69B66,G2542
AhE567,H0755
796ANFE,G1223
7aCCb,G0183
617220,F37207
AME3,G4995
AqD72,F28087
ba6c,G5272
c3D
65AxEd,G0388
Ce6e65,F19394
AJEc,G6084
A1Dc3,G2502
78,G17945
617aAkDa9,E285735
a120,G3867
206e6167796f,G1814
B736f6b,F74785
ArH74,G2598
b6ABD,F67152
c3F
6f7361,G41005
AAE8c3,G329
6e79B,F50481
20A8J,F42367
6574D,F36952
a16e61,H512
c3F
CCc7461,F28307
c3H
20GC9,G2305
65ACCG9,G1497
AqD6f,G0611
a16cB,F177
c3F
ATEe,G5829
79A2D,G1175
6472,E196022
796fAzD,G3347
617320,G2286
ACEe,F68495
a967c3,G6852
c3F
C120,F469355
727461,F39575
AWH20,G8843
6972c3,H728
206cA2D74,F167075
696465,E097059
74ANF20,F74597
AwEG1,F61594
20AeEd69,G0946
C072,F38221
AOH79,G4325
AvD73c3,G22915
A2E16c,F20861
B697474,I38
6c6e61,F18441
C173,G29135
20c3a973AZF,F06947
7365B,C09997773
6e206d65,G5725
CCf72,G1787
APCE1,F89971
6bAPD,G8635
